memory,workload,config_label,results_dir
HBM2,GUPS,BASE,results/hbm2_gups_base
HBM2,GUPS,CA-1,results/hbm2_gups_ca1
HBM2,GUPS,Phase-2,results/hbm2_gups_phase2
HBM2,STREAM,BASE,results/hbm2_stream_base
HBM2,STREAM,CA-1,results/hbm2_stream_ca1
HBM2,STREAM,Phase-2,results/hbm2_stream_phase2
DDR4,GUPS,BASE,results/ddr4_gups_base
DDR4,GUPS,CA-1,results/ddr4_gups_ca1
DDR4,GUPS,Phase-2,results/ddr4_gups_phase2
DDR4,STREAM,BASE,results/ddr4_stream_base
DDR4,STREAM,CA-1,results/ddr4_stream_ca1
DDR4,STREAM,Phase-2,results/ddr4_stream_phase2
LPDDR4,GUPS,BASE,results/lpddr4_gups_base
LPDDR4,GUPS,CA-1,results/lpddr4_gups_ca1
LPDDR4,GUPS,Phase-2,results/lpddr4_gups_phase2
LPDDR4,STREAM,BASE,results/lpddr4_stream_base
LPDDR4,STREAM,CA-1,results/lpddr4_stream_ca1
LPDDR4,STREAM,Phase-2,results/lpddr4_stream_phase2
